District,Area_sqft,Bedrooms,Bathrooms,Price,Stories,Mainroad,Guestroom,Basement,HotwaterHeating,Airconditioning,Parking,Prefarea,FurnishingStatus
Bathinda,500,2,1,4248641,3,No,No,Yes,No,No,2,No,Furnished
Bathinda,500,2,2,8271489,1,Yes,Yes,No,No,No,2,Yes,Furnished
Bathinda,500,2,3,4126666,1,No,Yes,Yes,Yes,No,1,Yes,Semi-Furnished
Bathinda,500,3,1,3606507,2,Yes,Yes,Yes,No,Yes,3,No,Furnished
Bathinda,500,3,2,1580251,2,Yes,No,Yes,No,No,0,No,Furnished
Bathinda,500,3,3,9873286,2,No,No,No,Yes,No,3,No,Furnished
Bathinda,500,4,1,4139099,3,Yes,No,No,Yes,Yes,3,Yes,Unfurnished
Bathinda,500,4,2,5854286,3,No,Yes,No,No,Yes,2,Yes,Unfurnished
Bathinda,500,4,3,3198458,1,No,No,No,No,No,2,Yes,Unfurnished
Bathinda,500,5,1,9957196,2,Yes,No,No,No,Yes,2,No,Furnished
Bathinda,500,5,2,9870011,3,Yes,No,Yes,Yes,No,1,No,Unfurnished
Bathinda,500,5,3,1830971,2,Yes,No,Yes,No,Yes,2,No,Unfurnished
Bathinda,1000,1,1,4818150,1,Yes,No,Yes,No,No,1,No,Semi-Furnished
Bathinda,1000,1,2,7596983,1,No,No,Yes,Yes,No,3,No,Furnished
Bathinda,1000,1,3,8635333,2,No,No,No,No,No,3,No,Semi-Furnished
Bathinda,1000,2,1,5626527,2,No,Yes,No,Yes,No,1,No,Furnished
Bathinda,1000,2,2,4539638,3,Yes,Yes,No,No,Yes,2,Yes,Furnished
Bathinda,1000,2,3,1535372,2,Yes,Yes,No,Yes,No,3,Yes,Unfurnished
Bathinda,1000,3,1,5876843,1,Yes,No,Yes,Yes,No,1,No,Semi-Furnished
Bathinda,1000,3,2,6736438,1,No,Yes,No,Yes,No,0,No,Unfurnished
Bathinda,1000,3,3,5404260,3,No,Yes,No,No,No,1,Yes,Unfurnished
Bathinda,1000,4,1,9917309,3,No,No,No,Yes,Yes,0,No,Semi-Furnished
Bathinda,1000,4,2,6049430,3,No,No,Yes,No,No,0,Yes,Furnished
Bathinda,1000,4,3,7533983,2,Yes,Yes,No,No,Yes,3,No,Furnished
Bathinda,1000,5,1,4578898,3,No,No,Yes,Yes,Yes,1,Yes,Semi-Furnished
Bathinda,1000,5,2,7513266,1,No,No,Yes,Yes,Yes,1,No,Semi-Furnished
Bathinda,1000,5,3,1850853,3,Yes,No,Yes,No,Yes,2,Yes,Semi-Furnished
Bathinda,1500,1,1,5837668,3,Yes,No,Yes,Yes,Yes,1,No,Semi-Furnished
Bathinda,1500,1,2,7266942,3,Yes,Yes,Yes,No,No,2,Yes,Unfurnished
Bathinda,1500,1,3,6387386,1,No,No,No,Yes,Yes,3,Yes,Semi-Furnished
Bathinda,1500,2,1,1295064,2,No,No,Yes,Yes,Yes,2,No,Furnished
Bathinda,1500,2,2,7511940,1,Yes,Yes,No,No,No,0,No,Unfurnished
Bathinda,1500,2,3,5042783,3,No,Yes,Yes,Yes,Yes,3,No,Unfurnished
Bathinda,1500,3,1,8943364,3,Yes,Yes,No,Yes,Yes,3,Yes,Semi-Furnished
Bathinda,1500,3,2,5563976,3,No,No,Yes,No,No,1,No,Unfurnished
Bathinda,1500,3,3,3312867,3,No,No,Yes,Yes,No,1,Yes,Semi-Furnished
Bathinda,1500,4,1,9613523,1,Yes,No,No,Yes,Yes,0,No,Semi-Furnished
Bathinda,1500,4,2,7417180,3,No,Yes,Yes,Yes,Yes,2,Yes,Unfurnished
Bathinda,1500,4,3,3249765,1,Yes,Yes,Yes,Yes,No,2,Yes,Unfurnished
Bathinda,1500,5,1,9629677,3,Yes,Yes,No,Yes,No,0,No,Semi-Furnished
Bathinda,1500,5,2,8013314,2,Yes,No,Yes,No,No,1,No,Unfurnished
Bathinda,1500,5,3,9096444,2,No,Yes,Yes,Yes,Yes,1,No,Semi-Furnished
Bathinda,2000,1,1,1735184,1,No,Yes,Yes,No,Yes,3,Yes,Furnished
Bathinda,2000,1,2,2737299,3,No,Yes,No,No,No,1,No,Unfurnished
Bathinda,2000,1,3,7783381,3,Yes,No,Yes,No,Yes,0,Yes,Semi-Furnished
Bathinda,2000,2,1,2609704,3,Yes,Yes,No,No,Yes,2,No,Semi-Furnished
Bathinda,2000,2,2,3322884,3,No,Yes,Yes,No,Yes,2,No,Furnished
Bathinda,2000,2,3,5386506,1,No,Yes,Yes,No,Yes,1,No,Furnished
Bathinda,2000,3,1,1192931,2,Yes,No,Yes,Yes,Yes,1,Yes,Furnished
Bathinda,2000,3,2,5215248,2,Yes,No,Yes,Yes,No,3,No,Semi-Furnished
Bathinda,2000,3,3,9129562,3,Yes,Yes,No,Yes,Yes,2,Yes,Furnished
Bathinda,2000,4,1,7169018,1,No,Yes,No,Yes,Yes,0,No,Semi-Furnished
Bathinda,2000,4,2,9655004,3,No,Yes,No,No,Yes,1,No,Unfurnished
Bathinda,2000,4,3,1112246,2,No,No,Yes,No,Yes,2,No,Furnished
Bathinda,2000,5,1,2522876,1,No,No,No,No,Yes,0,Yes,Unfurnished
Bathinda,2000,5,2,3372334,3,Yes,Yes,No,No,No,3,No,Semi-Furnished
Bathinda,2000,5,3,7696319,3,Yes,No,No,Yes,Yes,1,Yes,Furnished
Bathinda,2500,1,1,7624116,3,Yes,No,No,No,No,2,Yes,Unfurnished
Bathinda,2500,1,2,9515093,3,No,No,No,No,No,3,No,Semi-Furnished
Bathinda,2500,1,3,7303296,3,No,No,No,No,No,1,Yes,Furnished
Bathinda,2500,2,1,4805684,3,Yes,No,Yes,No,No,2,No,Furnished
Bathinda,2500,2,2,9814844,2,No,No,Yes,No,No,2,No,Unfurnished
Bathinda,2500,2,3,8260563,1,No,Yes,No,Yes,Yes,3,Yes,Unfurnished
Bathinda,2500,3,1,7345098,2,No,Yes,No,No,No,1,Yes,Furnished
Bathinda,2500,3,2,9360650,1,No,No,No,Yes,No,1,No,Unfurnished
Bathinda,2500,3,3,8650107,2,Yes,No,Yes,Yes,Yes,0,No,Semi-Furnished
Bathinda,2500,4,1,5492717,2,Yes,Yes,Yes,Yes,Yes,0,Yes,Unfurnished
Bathinda,2500,4,2,1507926,2,Yes,Yes,Yes,No,Yes,3,Yes,Furnished
Bathinda,2500,4,3,7035244,1,No,Yes,Yes,No,Yes,2,No,Semi-Furnished
Bathinda,2500,5,1,2898887,3,No,No,No,Yes,No,0,Yes,Unfurnished
Bathinda,2500,5,2,6208150,1,No,No,No,No,No,1,Yes,Semi-Furnished
Bathinda,2500,5,3,9611286,1,Yes,Yes,Yes,Yes,Yes,3,No,Semi-Furnished
Bathinda,3000,1,1,8588298,1,Yes,Yes,Yes,No,No,3,No,Semi-Furnished
Bathinda,3000,1,2,4661504,3,No,No,Yes,Yes,Yes,0,Yes,Semi-Furnished
Bathinda,3000,1,3,2938754,1,No,No,Yes,Yes,Yes,2,Yes,Furnished
Bathinda,3000,2,1,7320029,1,No,Yes,No,No,No,3,Yes,Furnished
Bathinda,3000,2,2,5686276,2,No,No,No,Yes,No,2,Yes,Semi-Furnished
Bathinda,3000,2,3,4976763,2,No,Yes,Yes,No,No,0,No,Semi-Furnished
Bathinda,3000,3,1,1881749,2,No,Yes,No,No,Yes,3,Yes,Semi-Furnished
Bathinda,3000,3,2,7854196,2,No,Yes,Yes,No,No,3,Yes,Furnished
Bathinda,3000,3,3,3241655,3,Yes,Yes,No,No,Yes,0,No,Unfurnished
Bathinda,3000,4,1,5646593,2,No,Yes,No,No,No,0,No,Furnished
Bathinda,3000,4,2,4089407,1,No,No,Yes,Yes,Yes,0,No,Unfurnished
Bathinda,3000,4,3,7535966,2,No,Yes,Yes,Yes,Yes,3,Yes,Semi-Furnished
Bathinda,3000,5,1,1536982,2,Yes,No,No,No,Yes,0,No,Furnished
Bathinda,3000,5,2,3949776,1,No,No,Yes,Yes,No,1,Yes,Semi-Furnished
Bathinda,3000,5,3,4647321,1,Yes,No,Yes,No,Yes,2,Yes,Semi-Furnished
Bathinda,3500,1,1,2797388,2,Yes,No,No,No,No,2,No,Furnished
Bathinda,3500,1,2,4901295,3,No,No,No,No,Yes,0,No,Unfurnished
Bathinda,3500,1,3,7214000,3,No,Yes,Yes,No,Yes,3,Yes,Furnished
Bathinda,3500,2,1,9475892,3,No,Yes,Yes,Yes,Yes,0,No,Unfurnished
Bathinda,3500,2,2,1344112,2,No,Yes,No,No,No,0,Yes,Unfurnished
Bathinda,3500,2,3,7573065,3,No,Yes,Yes,Yes,No,1,No,Semi-Furnished
Bathinda,3500,3,1,4518523,2,Yes,No,No,No,Yes,3,Yes,Unfurnished
Bathinda,3500,3,2,1785610,3,Yes,No,No,No,No,2,Yes,Semi-Furnished
Bathinda,3500,3,3,2478103,2,No,Yes,No,No,Yes,2,Yes,Semi-Furnished
Bathinda,3500,4,1,7015490,3,No,No,Yes,Yes,No,3,Yes,Unfurnished
Bathinda,3500,4,2,2377820,1,Yes,No,Yes,Yes,Yes,0,Yes,Semi-Furnished
Bathinda,3500,4,3,9946662,1,Yes,No,Yes,No,Yes,3,No,Unfurnished
Bathinda,3500,5,1,4794846,1,Yes,No,No,Yes,No,0,No,Unfurnished
Bathinda,3500,5,2,9756025,1,No,Yes,Yes,No,No,0,No,Semi-Furnished
Bathinda,3500,5,3,9310464,1,Yes,Yes,No,No,No,1,Yes,Unfurnished
Bathinda,4000,1,1,1741609,1,Yes,No,No,No,No,2,Yes,Unfurnished
Bathinda,4000,1,2,8909480,2,Yes,No,No,No,No,3,Yes,Semi-Furnished
Bathinda,4000,1,3,4140887,1,Yes,Yes,Yes,Yes,No,0,No,Unfurnished
Bathinda,4000,2,1,3222348,3,Yes,Yes,Yes,Yes,Yes,0,No,Unfurnished
Bathinda,4000,2,2,6351173,3,No,Yes,Yes,No,No,1,No,Semi-Furnished
Bathinda,4000,2,3,5231608,2,No,Yes,Yes,Yes,No,1,Yes,Semi-Furnished
Bathinda,4000,3,1,4809240,3,Yes,Yes,No,Yes,No,2,Yes,Furnished
Bathinda,4000,3,2,8222586,3,Yes,No,Yes,No,No,2,No,Unfurnished
Bathinda,4000,3,3,7681970,2,Yes,Yes,No,No,No,0,Yes,Semi-Furnished
Bathinda,4000,4,1,2217336,3,No,No,No,Yes,No,0,No,Semi-Furnished
Bathinda,4000,4,2,9691132,1,No,No,Yes,No,No,1,Yes,Furnished
Bathinda,4000,4,3,6796664,2,Yes,Yes,No,Yes,No,3,No,Semi-Furnished
Bathinda,4000,5,1,9623911,1,Yes,No,No,No,No,1,No,Unfurnished
Bathinda,4000,5,2,9733036,2,No,No,Yes,Yes,No,3,Yes,Semi-Furnished
Bathinda,4000,5,3,3448022,2,Yes,Yes,No,Yes,Yes,3,Yes,Furnished
Bathinda,4500,1,1,4571678,2,No,Yes,No,No,Yes,2,No,Furnished
Bathinda,4500,1,2,3408305,2,Yes,Yes,No,No,No,0,No,Unfurnished
Bathinda,4500,1,3,1797092,3,No,Yes,Yes,No,Yes,3,Yes,Semi-Furnished
Bathinda,4500,2,1,5526557,2,No,Yes,No,Yes,Yes,3,Yes,Semi-Furnished
Bathinda,4500,2,2,5844825,3,No,Yes,No,Yes,Yes,2,Yes,Unfurnished
Bathinda,4500,2,3,3210886,1,Yes,No,No,Yes,Yes,2,No,Semi-Furnished
Bathinda,4500,3,1,9516434,2,No,No,Yes,No,No,0,No,Furnished
Bathinda,4500,3,2,3267463,3,Yes,Yes,No,Yes,Yes,3,No,Furnished
Bathinda,4500,3,3,9625100,2,Yes,No,No,Yes,No,2,Yes,Unfurnished
Bathinda,4500,4,1,6826981,2,No,Yes,Yes,No,No,0,Yes,Furnished
Bathinda,4500,4,2,9948618,2,Yes,No,Yes,Yes,No,2,Yes,Furnished
Bathinda,4500,4,3,6465281,1,Yes,Yes,No,No,No,2,No,Unfurnished
Bathinda,4500,5,1,2332286,1,No,Yes,Yes,Yes,No,3,No,Unfurnished
Bathinda,4500,5,2,3101426,1,No,No,No,No,Yes,2,No,Semi-Furnished
Bathinda,4500,5,3,7663977,3,No,Yes,Yes,No,No,0,Yes,Furnished
Bathinda,5000,1,1,5846792,3,No,No,No,No,No,1,Yes,Semi-Furnished
Bathinda,5000,1,2,9873461,3,Yes,Yes,No,No,No,0,No,Unfurnished
Bathinda,5000,1,3,3950345,1,No,Yes,Yes,No,Yes,0,No,Semi-Furnished
Bathinda,5000,2,1,4090312,2,No,No,Yes,Yes,No,1,No,Furnished
Bathinda,5000,2,2,8515920,1,Yes,Yes,Yes,No,No,3,Yes,Furnished
Bathinda,5000,2,3,6405262,2,Yes,No,Yes,Yes,Yes,2,Yes,Furnished
Bathinda,5000,3,1,7816953,2,No,No,Yes,No,Yes,1,No,Furnished
Bathinda,5000,3,2,2244293,3,No,Yes,Yes,Yes,Yes,0,No,Unfurnished
Bathinda,5000,3,3,5582829,2,No,No,Yes,Yes,Yes,2,No,Unfurnished
Bathinda,5000,4,1,3824674,3,Yes,Yes,Yes,Yes,No,3,No,Furnished
Bathinda,5000,4,2,4372853,3,Yes,Yes,Yes,No,No,1,Yes,Semi-Furnished
Bathinda,5000,4,3,2021273,2,Yes,Yes,No,No,No,0,Yes,Furnished
Bathinda,5000,5,1,8009116,1,No,No,No,Yes,No,2,Yes,Unfurnished
Bathinda,5000,5,2,5793492,2,Yes,Yes,No,Yes,Yes,3,No,Semi-Furnished
Bathinda,5000,5,3,9076337,1,Yes,No,Yes,Yes,Yes,1,Yes,Semi-Furnished
Mohali,500,1,1,1844334,1,Yes,No,Yes,Yes,Yes,3,No,Semi-Furnished
Mohali,500,1,2,3591644,1,Yes,Yes,No,Yes,Yes,3,Yes,Furnished
Mohali,500,1,3,2957171,3,No,Yes,Yes,No,No,2,Yes,Unfurnished
Mohali,500,2,1,9357081,2,No,No,Yes,Yes,No,0,Yes,Semi-Furnished
Mohali,500,2,2,7686411,1,No,Yes,No,Yes,Yes,2,No,Semi-Furnished
Mohali,500,2,3,7032077,1,Yes,No,Yes,Yes,Yes,3,Yes,Furnished
Mohali,500,3,1,4063051,2,Yes,No,No,No,Yes,0,Yes,Semi-Furnished
Mohali,500,3,2,1197929,3,Yes,No,Yes,No,No,0,No,Furnished
Mohali,500,3,3,3475063,1,Yes,No,No,Yes,No,1,Yes,Furnished
Mohali,500,4,1,9654792,3,No,No,Yes,No,No,1,Yes,Semi-Furnished
Mohali,500,4,2,3814141,1,No,Yes,No,Yes,Yes,1,Yes,Unfurnished
Mohali,500,4,3,2527070,3,No,Yes,Yes,Yes,No,1,No,Unfurnished
Mohali,500,5,1,2654621,1,No,No,No,No,Yes,2,No,Furnished
Mohali,500,5,2,9506034,1,No,No,Yes,No,Yes,3,Yes,Furnished
Mohali,500,5,3,5173830,2,Yes,Yes,No,Yes,Yes,0,Yes,Furnished
Mohali,1000,1,1,2387146,2,Yes,No,Yes,No,No,2,Yes,Unfurnished
Mohali,1000,1,2,2143677,2,Yes,No,Yes,Yes,No,2,Yes,Unfurnished
Mohali,1000,1,3,9261109,2,No,No,No,Yes,Yes,3,No,Unfurnished
Mohali,1000,2,1,5277210,3,Yes,Yes,Yes,No,Yes,2,No,Semi-Furnished
Mohali,1000,2,2,4893045,1,Yes,Yes,No,Yes,Yes,1,Yes,Semi-Furnished
Mohali,1000,2,3,8165959,1,No,Yes,Yes,No,Yes,0,Yes,Furnished
Mohali,1000,3,1,7981785,1,No,No,Yes,Yes,No,1,Yes,Unfurnished
Mohali,1000,3,2,4506452,3,No,Yes,No,Yes,No,0,Yes,Semi-Furnished
Mohali,1000,3,3,8248329,3,Yes,No,No,Yes,No,0,Yes,Unfurnished
Mohali,1000,4,1,2048123,1,Yes,Yes,Yes,Yes,No,1,Yes,Unfurnished
Mohali,1000,4,2,3261161,3,Yes,Yes,Yes,Yes,Yes,2,No,Unfurnished
Mohali,1000,4,3,2179410,1,Yes,Yes,No,No,Yes,0,No,Unfurnished
Mohali,1000,5,1,4781480,2,No,No,Yes,No,Yes,1,Yes,Semi-Furnished
Mohali,1000,5,2,1224198,1,Yes,No,No,No,Yes,1,Yes,Furnished
Mohali,1000,5,3,8268411,1,Yes,Yes,Yes,No,No,0,Yes,Furnished
Mohali,1500,1,1,7928086,3,Yes,No,No,Yes,No,1,Yes,Unfurnished
Mohali,1500,1,2,5887285,2,Yes,Yes,Yes,Yes,No,2,No,Semi-Furnished
Mohali,1500,1,3,6099514,1,Yes,Yes,Yes,Yes,Yes,1,Yes,Furnished
Mohali,1500,2,1,6466902,1,Yes,No,Yes,No,No,1,Yes,Unfurnished
Mohali,1500,2,2,6925982,2,No,Yes,No,No,No,3,No,Semi-Furnished
Mohali,1500,2,3,5671501,3,Yes,Yes,No,No,Yes,2,Yes,Semi-Furnished
Mohali,1500,3,1,2702481,2,Yes,No,No,No,Yes,1,Yes,Unfurnished
Mohali,1500,3,2,4941489,3,Yes,No,Yes,Yes,Yes,2,Yes,Semi-Furnished
Mohali,1500,3,3,4670721,1,Yes,Yes,Yes,No,Yes,2,Yes,Unfurnished
Mohali,1500,4,1,7713688,2,No,Yes,Yes,Yes,Yes,3,Yes,Furnished
Mohali,1500,4,2,5921332,1,Yes,No,No,Yes,No,0,No,Furnished
Mohali,1500,4,3,5115249,1,Yes,Yes,Yes,No,Yes,3,Yes,Furnished
Mohali,1500,5,1,2187537,2,Yes,No,No,No,Yes,1,No,Unfurnished
Mohali,1500,5,2,4962439,3,Yes,Yes,No,Yes,Yes,0,No,Furnished
Mohali,1500,5,3,3504953,2,Yes,No,Yes,Yes,Yes,0,Yes,Semi-Furnished
Mohali,2000,1,1,6373111,2,No,Yes,No,No,No,0,No,Furnished
Mohali,2000,1,2,3475644,2,No,No,Yes,Yes,No,1,No,Semi-Furnished
Mohali,2000,1,3,8066259,2,No,Yes,No,Yes,No,2,No,Semi-Furnished
Mohali,2000,2,1,3326848,2,Yes,No,Yes,No,No,1,Yes,Furnished
Mohali,2000,2,2,7871412,3,Yes,Yes,Yes,No,No,1,Yes,Semi-Furnished
Mohali,2000,2,3,2144552,1,Yes,No,Yes,Yes,Yes,1,Yes,Unfurnished
Mohali,2000,3,1,6481538,1,No,Yes,Yes,No,Yes,1,No,Semi-Furnished
Mohali,2000,3,2,5757948,1,No,Yes,No,Yes,Yes,2,No,Unfurnished
Mohali,2000,3,3,1216614,2,No,Yes,Yes,Yes,No,2,Yes,Furnished
Mohali,2000,4,1,7807152,1,No,No,Yes,Yes,No,3,Yes,Semi-Furnished
Mohali,2000,4,2,6870945,2,No,Yes,No,No,No,1,No,Semi-Furnished
Mohali,2000,4,3,4279496,2,No,No,No,Yes,No,2,No,Unfurnished
Mohali,2000,5,1,2488219,1,Yes,Yes,Yes,No,Yes,2,No,Furnished
Mohali,2000,5,2,4912759,2,Yes,No,Yes,No,Yes,0,No,Semi-Furnished
Mohali,2000,5,3,9868475,2,No,Yes,No,Yes,Yes,0,Yes,Furnished
Mohali,2500,1,1,9373818,3,Yes,Yes,No,No,No,1,Yes,Furnished
Mohali,2500,1,2,2381601,2,No,Yes,No,Yes,Yes,2,No,Unfurnished
Mohali,2500,1,3,3441520,3,No,No,No,No,No,0,No,Furnished
Mohali,2500,2,1,1456394,1,Yes,No,No,No,No,3,Yes,Semi-Furnished
Mohali,2500,2,2,1813523,2,Yes,Yes,Yes,No,No,0,Yes,Furnished
Mohali,2500,2,3,5792449,3,Yes,No,Yes,Yes,Yes,3,Yes,Furnished
Mohali,2500,3,1,4628435,1,No,Yes,No,Yes,Yes,3,Yes,Furnished
Mohali,2500,3,2,6522644,3,Yes,Yes,Yes,No,Yes,2,No,Semi-Furnished
Mohali,2500,3,3,3424803,1,Yes,Yes,No,No,Yes,0,No,Furnished
Mohali,2500,4,1,6548863,1,Yes,Yes,Yes,No,Yes,1,Yes,Semi-Furnished
Mohali,2500,4,2,2377904,2,Yes,No,Yes,No,Yes,1,No,Furnished
Mohali,2500,4,3,9120267,2,No,Yes,Yes,No,Yes,2,Yes,Unfurnished
Mohali,2500,5,1,1611226,3,No,Yes,No,Yes,No,1,No,Furnished
Mohali,2500,5,2,5278890,3,Yes,No,Yes,No,No,2,No,Semi-Furnished
Mohali,2500,5,3,6020582,2,No,No,No,Yes,No,0,Yes,Furnished
Mohali,3000,1,1,1171924,3,No,Yes,Yes,Yes,No,2,Yes,Furnished
Mohali,3000,1,2,1746174,3,Yes,Yes,No,No,Yes,2,No,Furnished
Mohali,3000,1,3,7780294,2,Yes,Yes,No,Yes,Yes,1,No,Furnished
Mohali,3000,2,1,6170091,2,Yes,No,Yes,Yes,No,1,Yes,Semi-Furnished
Mohali,3000,2,2,4151856,1,Yes,Yes,No,Yes,Yes,0,No,Unfurnished
Mohali,3000,2,3,5045198,2,No,No,Yes,No,No,3,No,Furnished
Mohali,3000,3,1,9526394,3,Yes,No,No,No,Yes,2,No,Furnished
Mohali,3000,3,2,7748817,3,No,No,No,No,Yes,3,No,Furnished
Mohali,3000,3,3,5012369,2,No,Yes,Yes,Yes,No,0,No,Unfurnished
Mohali,3000,4,1,6943615,1,Yes,No,Yes,Yes,Yes,2,No,Furnished
Mohali,3000,4,2,4888193,2,Yes,No,Yes,Yes,Yes,1,Yes,Furnished
Mohali,3000,4,3,2839293,3,Yes,No,Yes,No,No,0,No,Semi-Furnished
Mohali,3000,5,1,7374765,2,Yes,Yes,Yes,No,Yes,1,No,Furnished
Mohali,3000,5,2,3916814,2,No,Yes,Yes,No,Yes,0,Yes,Unfurnished
Mohali,3000,5,3,3098272,2,No,No,Yes,No,Yes,0,Yes,Semi-Furnished
Mohali,3500,1,1,2165866,1,No,No,Yes,Yes,Yes,1,Yes,Furnished
Mohali,3500,1,2,2937277,2,Yes,Yes,Yes,Yes,Yes,2,Yes,Unfurnished
Mohali,3500,1,3,8198803,2,No,No,Yes,Yes,No,1,No,Furnished
Mohali,3500,2,1,8035075,2,No,Yes,Yes,Yes,Yes,3,No,Furnished
Mohali,3500,2,2,7068141,3,Yes,No,No,Yes,Yes,0,No,Unfurnished
Mohali,3500,2,3,2424745,2,Yes,No,No,Yes,No,2,Yes,Unfurnished
Mohali,3500,3,1,1412670,1,Yes,Yes,Yes,Yes,No,2,Yes,Unfurnished
Mohali,3500,3,2,3270625,2,Yes,No,No,Yes,Yes,3,Yes,Furnished
Mohali,3500,3,3,3548025,3,No,Yes,No,No,No,2,Yes,Furnished
Mohali,3500,4,1,4787363,3,No,No,Yes,No,No,1,No,Semi-Furnished
Mohali,3500,4,2,3275676,3,Yes,Yes,No,Yes,Yes,1,Yes,Furnished
Mohali,3500,4,3,2903290,3,Yes,No,Yes,Yes,Yes,1,Yes,Semi-Furnished
Mohali,3500,5,1,9413101,1,Yes,Yes,No,No,Yes,1,No,Semi-Furnished
Mohali,3500,5,2,1379597,2,No,No,Yes,No,Yes,0,No,Semi-Furnished
Mohali,3500,5,3,4286682,2,Yes,Yes,Yes,Yes,No,1,Yes,Furnished
Mohali,4000,1,1,5379730,2,No,No,No,No,No,3,No,Unfurnished
Mohali,4000,1,2,4732185,1,No,No,No,Yes,Yes,1,No,Unfurnished
Mohali,4000,1,3,5534828,1,Yes,Yes,No,Yes,Yes,1,Yes,Furnished
Mohali,4000,2,1,9689724,2,No,Yes,No,Yes,No,3,Yes,Unfurnished
Mohali,4000,2,2,7676088,1,No,No,Yes,Yes,No,3,Yes,Furnished
Mohali,4000,2,3,6628499,1,No,No,Yes,No,Yes,1,No,Semi-Furnished
Mohali,4000,3,1,6937151,2,No,No,Yes,No,No,3,No,Furnished
Mohali,4000,3,2,2569581,2,Yes,No,No,No,No,0,No,Semi-Furnished
Mohali,4000,3,3,6434223,2,No,Yes,Yes,Yes,Yes,1,Yes,Furnished
Mohali,4000,4,1,3775979,2,No,No,No,Yes,No,0,No,Unfurnished
Mohali,4000,4,2,5359787,3,No,No,Yes,Yes,Yes,0,No,Semi-Furnished
Mohali,4000,4,3,6513264,2,No,No,Yes,No,No,0,No,Semi-Furnished
Mohali,4000,5,1,5779619,1,No,No,Yes,Yes,No,1,No,Unfurnished
Mohali,4000,5,2,8916730,1,Yes,No,No,No,No,0,No,Semi-Furnished
Mohali,4000,5,3,8840098,2,Yes,Yes,No,No,No,3,No,Semi-Furnished
Mohali,4500,1,1,4686292,1,No,Yes,No,No,No,0,Yes,Semi-Furnished
Mohali,4500,1,2,7842311,3,No,No,No,No,No,0,Yes,Semi-Furnished
Mohali,4500,1,3,9632650,3,No,Yes,No,No,Yes,3,No,Furnished
Mohali,4500,2,1,3352328,2,Yes,Yes,Yes,No,No,0,No,Unfurnished
Mohali,4500,2,2,9260982,3,No,No,Yes,No,No,2,No,Furnished
Mohali,4500,2,3,8531195,2,No,Yes,No,Yes,Yes,2,No,Semi-Furnished
Mohali,4500,3,1,5829313,3,Yes,No,Yes,No,No,0,Yes,Semi-Furnished
Mohali,4500,3,2,6767138,2,No,Yes,Yes,Yes,No,0,No,Semi-Furnished
Mohali,4500,3,3,2911621,3,Yes,Yes,No,Yes,Yes,1,Yes,Semi-Furnished
Mohali,4500,4,1,5192629,3,No,No,Yes,Yes,Yes,1,No,Unfurnished
Mohali,4500,4,2,8673185,2,No,No,Yes,Yes,Yes,2,Yes,Furnished
Mohali,4500,4,3,3594824,2,No,No,Yes,Yes,No,3,Yes,Semi-Furnished
Mohali,4500,5,1,4602308,3,No,Yes,Yes,Yes,Yes,3,No,Unfurnished
Mohali,4500,5,2,6111937,2,Yes,No,Yes,No,Yes,3,No,Unfurnished
Mohali,4500,5,3,5351419,2,Yes,Yes,Yes,No,Yes,1,No,Unfurnished
Mohali,5000,1,1,5447108,1,Yes,No,No,Yes,No,2,No,Unfurnished
Mohali,5000,1,2,1893289,2,Yes,Yes,Yes,Yes,No,0,Yes,Semi-Furnished
Mohali,5000,1,3,8344085,2,Yes,Yes,Yes,Yes,Yes,1,Yes,Unfurnished
Mohali,5000,2,1,3785943,2,No,Yes,No,No,Yes,1,Yes,Unfurnished
Mohali,5000,2,2,9281191,1,Yes,No,No,Yes,Yes,3,No,Unfurnished
Mohali,5000,2,3,2185026,2,Yes,No,No,Yes,No,3,No,Furnished
Mohali,5000,3,1,7460473,3,Yes,Yes,Yes,No,No,2,No,Semi-Furnished
Mohali,5000,3,2,6124096,1,Yes,No,Yes,No,Yes,1,No,Semi-Furnished
Mohali,5000,3,3,2747303,2,No,No,Yes,Yes,Yes,2,Yes,Furnished
Mohali,5000,4,1,7274763,1,No,Yes,Yes,No,Yes,0,Yes,Semi-Furnished
Mohali,5000,4,2,4322383,2,No,No,No,No,Yes,1,Yes,Furnished
Mohali,5000,4,3,4994326,3,No,No,No,No,No,1,Yes,Semi-Furnished
Mohali,5000,5,1,4639571,1,Yes,No,No,No,No,1,No,Semi-Furnished
Mohali,5000,5,2,9225345,2,Yes,Yes,No,Yes,No,2,No,Semi-Furnished
Mohali,5000,5,3,7917628,3,No,Yes,Yes,No,No,3,Yes,Semi-Furnished
Firozpur,500,1,1,5050823,1,Yes,Yes,Yes,No,No,3,Yes,Unfurnished
Firozpur,500,1,2,6850677,3,Yes,No,No,No,No,3,No,Furnished
Firozpur,500,1,3,4533726,1,No,Yes,Yes,No,Yes,0,No,Furnished
Firozpur,500,2,1,5376366,2,No,Yes,Yes,Yes,No,0,No,Furnished
Firozpur,500,2,2,6273253,3,No,Yes,No,Yes,No,0,No,Semi-Furnished
Firozpur,500,2,3,9954450,2,No,No,Yes,Yes,No,1,No,Semi-Furnished
Firozpur,500,3,1,5983201,2,No,Yes,Yes,No,Yes,0,Yes,Furnished
Firozpur,500,3,2,9184361,2,No,Yes,No,No,No,0,No,Semi-Furnished
Firozpur,500,3,3,3653002,1,No,No,Yes,Yes,Yes,1,No,Furnished
